numero,seccion
0789,011
0789A,011
0789B,011
0789C,011
0789D,011
0789E,011
0789F,011
0790,011
0790A,011
0792,011
0792A,011
0792B,011
0792C,011
0792D,011
0117,010
0117A,010
0117B,010
0118,010
0120,010
0072,007
0073,007
0074,007
0075,007
0076,007
0077,007
0078,007
0079,007
0080,007
0083,007
0084,007
0085,007
0086,007
0087,007
0088,007
0089,007
0090,007
0091,007
0092,007
0093,007
0105,009
0106,009
0107,009
0108,009
0109,009
0110,009
0111,009
0113,009
0114,009
0023,004
0024,004
0025,004
0026,004
0027,004
0030,004
0031,004
0010,002
0011,002
0012,002
0013,002
0014,002
0015,002
0032,004
0033,004
0034,004
0037,004
0038,004
0039,004
0040,004
0001,001
0002,001
0003,001
0004,001
0005,001
0006,001
0007,001
0179,032
0180,032
0181,032
0182,032
0183,032
0211,031
0212,031
0213,031
0214,031
0215,031
0216,031
0217,031
0218,031
0219,031
0220,031
0201,030
0202,030
0203,030
0204,030
0205,030
0206,030
0208,030
0209,030
0209A,030
0221,031
0222,031
0223,031
0224,031
0225,031
0226,031
0017,003
0018,003
0018A,003
0019,003
0020,003
0020A,003
0021,003
0021A,003
0022,003
0022A,003
0022B,003
0207L,135
0668,134
0668A,134
0668B,134
0098,008
0099,008
0100,008
0101,008
0102,008
0103,008
0103A,008
0104,008
0046,005
0048,005
0049,005
0050,005
0051,005
0052,005
0053,005
0054,005
0055,005
0056,005
0060,006
0061,006
0062,006
0062A,006
0062B,006
0063,006
0064,006
0065,006
0066,006
0057,005
0067,006
0068,006
0069,006
0398,129
0398A,129
0398B,129
0189,029
0190,029
0191,029
0192,029
0193,029
0194,029
0195,029
0196,029
0196A,029
0197,029
0198,029
0252,028
0253,028
0254,028
0255,028
0255A,028
0256,028
0256A,028
0257,028
0258,028
0258A,028
0258B,028
0258C,028
0611,131
0612,131
0613,131
0613A,131
0613B,131
0765,088
0765A,088
0766,088
0666,133
0666A,133
0667,133
0399,130
0399A,130
0399B,130
0399C,130
0399D,130
0399E,130
0399F,130
0399G,130
0289,132
0290,132
0290A,132
0290B,132
0304,128
0304A,128
0304B,128
0304C,128
0361,127
0361A,127
0362,127
1013,125
1013A,125
1014,125
1015,125
1016,125
1017,125
1018,125
1019,125
1020,125
1021,125
0344,123
0993,122
0994,122
0995,122
0996,122
0997,122
0998,122
0999,122
1000,122
1001,122
0744,126
0745,126
1007,124
1008,124
1009,124
1010,124
1011,124
1011A,124
0337,119
0337A,119
0337B,119
0337C,119
0337D,119
0337E,119
0980,121
0981,121
0982,121
0983,121
0984,121
0985,121
0986,121
0987,121
0988,121
0989,121
0990,121
0991,121
0239,120
0389,118
0390,118
0391,118
0392,118
0393,118
0394,118
0394A,118
0395,118
0964,117
0968,117
0969,117
0970,117
0972,117
0973,117
0973A,117
0974,117
0975,117
0951,116
0975A,117
0975B,117
0976,117
0977,117
0978,117
0957,115
0958,115
0959,115
0959A,115
0960,115
0961,115
0961A,115
0961B,115
0961C,115
0961D,115
0953,114
0954,114
0955,114
0955A,114
0955B,114
0956,114
0944,112
0945,112
0946,112
0947,112
0948,112
0949,112
0933,111
0934,111
0935,111
0936,111
0937,111
0938,111
0939,111
0940,111
0924,109
0925,109
0926,109
0927,109
0913,108
0914,108
0915,108
0916,108
0917,108
0918,108
0919,108
0920,108
0921,108
0922,108
0922A,108
0530,113
0533,113
0534,113
0534A,113
0535,113
0535A,113
0536,113
0536A,113
0929,110
0929A,110
0930,110
0931,110
0887,106
0888,106
0889,106
0890,106
0891,106
0892,106
0892A,106
0893,106
0894,106
0895,106
0901,107
0901A,107
0901B,107
0902,107
0903,107
0904,107
0905,107
0906,107
0907,107
0908,107
0909,107
0872,105
0873,105
0874,105
0875,105
0876,105
0877,105
0878,105
0878A,105
0879,105
0910,107
0911,107
0879A,105
0880,105
0880A,105
0880B,105
0881,105
0882,105
0882A,105
0871,104
0871A,104
0871B,104
0871C,104
0871D,104
0866,103
0867,103
0868,103
0869,103
0870,103
0860,102
0861,102
0862,102
0862A,102
0863,102
0863A,102
0864,102
0746,100
0746A,100
0846,099
0847,099
0848,099
0849,099
0849A,099
0850,099
0851,099
0852,099
0839,098
0840,098
0841,098
0842,098
0843,098
0844,098
0832,097
0833,097
0834,097
0835,097
0836,097
0837,097
0854,101
0855,101
0855A,101
0856,101
0857,101
0857A,101
0857B,101
0858,101
0823,096
0824,096
0825,096
0826,096
0827,096
0828,096
0829,096
0830,096
0806,094
0807,094
0808,094
0809,094
0810,094
0811,094
0812,094
0813,094
0815,095
0816,095
0817,095
0818,095
0819,095
0820,095
0821,095
0797,093
0798,093
0800,093
0801,093
0802,093
0803,093
0804,093
0783,092
0783A,092
0784,092
0776,091
0777,091
0777A,091
0778,091
0779,091
0780,091
0781,091
0339,090
0339A,090
0339B,090
0339C,090
0768,089
0769,089
0770,089
0770A,089
0771,089
0785,092
0785A,092
0785B,092
0786,092
0786A,092
0787,092
0787A,092
0788,092
0788A,092
0782,091
0772,089
0788B,092
0788C,092
0791,092
0791A,092
0791B,092
0711,084
0711A,084
0711B,084
0711C,084
0711D,084
0711E,084
0712,084
0713,084
0747,087
0747A,087
0748,087
0748A,087
0748B,087
0748C,087
0748D,087
0743,086
0714,084
0715,084
0716,084
0717,084
0718,084
0718A,084
0719,084
0748E,087
0749,087
0750,087
0751,087
0752,087
0753,087
0753A,087
0754,087
0754A,087
0755,087
0756,087
0696,083
0697,083
0698,083
0699,083
0700,083
0701,083
0701A,083
0686,082
0686A,082
0687,082
0688,082
0689,082
0691,082
0691A,082
0692,082
0734,085
0734A,085
0735,085
0736,085
0738,085
0738A,085
0739,085
0740,085
0741,085
0719A,084
0720,084
0721,084
0722,084
0723,084
0723A,084
0724,084
0725,084
0726,084
0757,087
0758,087
0759,087
0665,080
0669,080
0670,080
0671,080
0672,080
0673,080
0663,079
0663A,079
0663B,079
0663C,079
0663D,079
0664,079
0664A,079
0664B,079
0652,077
0652A,077
0653,077
0654,077
0655,077
0655A,077
0675,081
0676,081
0677,081
0678,081
0679,081
0680,081
0681,081
0681A,081
0682,081
0683,081
0703,083
0704,083
0705,083
0705A,083
0706,083
0707,083
0708,083
0709,083
0596,071
0597,071
0598,071
0599,071
0600,071
0601,071
0602,071
0603,071
0583,070
0584,070
0585,070
0586,070
0587,070
0588,070
0589,070
0590,070
0590A,070
0591,070
0592,070
0638,076
0639,076
0640,076
0641,076
0642,076
0643,076
0644,076
0619,074
0620,074
0621,074
0621A,074
0622,074
0622A,074
0622B,074
0624,075
0624A,075
0656,078
0657,078
0658,078
0659,078
0660,078
0661,078
0662,078
0593,070
0593A,070
0645,076
0646,076
0647,076
0648,076
0604,072
0605,072
0606,072
0607,072
0608,072
0609,072
0610,072
0615,073
0616,073
0617,073
0617A,073
0568,068
0568A,068
0569,068
0569A,068
0570,068
0571,068
0572,068
0574,069
0575,069
0576,069
0576A,069
0577,069
0578,069
0579,069
0580,069
0581,069
0554,067
0555,067
0556,067
0557,067
0558,067
0559,067
0560,067
0561,067
0562,067
0563,067
0564,067
0565,067
0566,067
0567,067
0567A,067
0549,066
0550,066
0551,066
0552,066
0553,066
0460,063
0461,063
0462,063
0463,063
0464,063
0465,063
0466,063
0467,063
0468,063
0469,063
0471,063
0472,063
0473,063
0474,063
0475,063
0476,063
0477,063
0480,063
0481,063
0482,063
0483,063
0484,063
0485,063
0486,063
0487,063
0488,063
0493,063
0495,063
0496,063
0496A,063
0496B,063
0496C,063
0496D,063
0496E,063
0496F,063
0538,065
0539,065
0540,065
0541,065
0542,065
0543,065
0544,065
0545,065
0524,064
0525,064
0526,064
0527,064
0528,064
0497,063
0497A,063
0497B,063
0497C,063
0497D,063
0497E,063
0497F,063
0498,063
0501,063
0502,063
0503,063
0503A,063
0504,063
0504A,063
0504C,063
0505,063
0505A,063
0505B,063
0508,063
0508A,063
0508B,063
0508C,063
0508D,063
0508E,063
0508F,063
0508G,063
0509,063
0509A,063
0516,063
0517,063
0518,063
0519,063
0520,063
0521,063
0626,061
0626A,061
0627,061
0628,061
0629,061
0629A,061
0629B,061
0630,061
0631,061
0631A,061
0631B,061
0631C,061
0631D,061
0632,061
0632A,061
0632B,061
0633,061
0634,061
0635,061
0635A,061
0635B,061
0635C,061
0635D,061
0635E,061
0635F,061
0259,062
0260,062
0261,062
0262,062
0263,062
0264,062
0265,062
0271,062
0272,062
0444,060
0445,060
0446,060
0447,060
0448,060
0449,060
0450,060
0451,060
0452,060
0453,060
0436,059
0437,059
0438,059
0439,059
0440,059
0441,059
0442,059
0273,062
0274,062
0275,062
0276,062
0454,060
0455,060
0456,060
0742,058
0742A,058
0742B,058
0376,052
0377,052
0377A,052
0378,052
0379,052
0380,052
0381,052
0382,052
0383,052
0384,052
0388,052
0374,051
0424,056
0427,056
0428,056
0430,057
0431,057
0432,057
0433,057
0434,057
0364,050
0365,050
0366,050
0366A,050
0367,050
0368,050
0369,050
0370,050
0397,053
0397A,053
0397B,053
0397C,053
0400,053
0401,053
0401A,053
0402,053
0404,054
0405,054
0406,054
0407,054
0408,054
0409,054
0410,054
0411,055
0412,055
0413,055
0414,055
0415,055
0416,055
0417,055
0418,055
0419,055
0420,055
0421,055
0422,055
0345,048
0346,048
0347,048
0348,048
0349,048
0350,048
0351,048
0352,048
0340,047
0341,047
0342,047
0343,047
0354,049
0356,049
0357,049
0358,049
0359,049
0360,049
0338,046
0338A,046
0338B,046
0330,044
0331,044
0332,044
0333,044
0334,044
0335,044
0336,044
0547,045
0548,045
0548A,045
0548B,045
0326,043
0327,043
0328,043
0314,041
0314A,041
0315,041
0316,041
0316A,041
0317,041
0318,041
0320,042
0321,042
0322,042
0323,042
0324,042
0310,040
0311,040
0312,040
0313,040
0305,039
0306,039
0307,039
0308,039
0309,039
0286,036
0286A,036
0287,036
0287A,036
0287B,036
0287C,036
0287D,036
0288,036
0288A,036
0288B,036
0291,036
0302,038
0302A,038
0302B,038
0302C,038
0302D,038
0302E,038
0302F,038
0303,038
0303A,038
0303B,038
0292,037
0293,037
0294,037
0295,037
0296,037
0297,037
0298,037
0291A,036
0490,034
0491,034
0491A,034
0492,034
0773,035
0773A,035
0773B,035
0774,035
0775,035
0775A,035
0282,033
0283,033
0284,033
0285,033
0248,027
0248A,027
0248B,027
0248C,027
0248D,027
0248E,027
0248F,027
0249,027
0249A,027
0249B,027
0240,026
0241,026
0242,026
0243,026
0244,026
0245,026
0246,026
0232,025
0232A,025
0233,025
0234,025
0235,025
0236,025
0236A,025
0237,025
0237A,025
0238,025
0121,018
0122,018
0230,024
0230A,024
0231,024
0231A,024
0185,023
0186,023
0187,023
0729,022
0730,022
0731,022
0731A,022
0732,022
0733,022
0175,021
0176,021
0177,021
0164,019
0164A,019
0165,019
0165A,019
0165B,019
0166,019
0166A,019
0167,019
0167A,019
0169,020
0170,020
0171,020
0171A,020
0172,020
0173,020
0155,016
0155A,016
0156,016
0156A,016
0156B,016
0136,014
0137,014
0138,014
0139,014
0140,014
0141,014
0142,014
0143,014
0144,014
0145,014
0157,017
0158,017
0158A,017
0158B,017
0159,017
0160,017
0161,017
0162,017
0511,012
0512,012
0513,012
0513A,012
0148,015
0149,015
0150,015
0151,015
0152,015
0153,015
0153A,015
0125,013
0125A,013
0126,013
0127,013
0128,013
0129,013
0130,013
0131,013
0131A,013
0132,013
0133,013
